Id_Alumne,asiste_univ
33711,1
33712,0
33713,0
33714,1
33715,1
33716,1
33717,1
33718,0
33719,1
33720,1
33721,0
33722,0
33723,0
33724,1
33725,0
33726,1
33727,0
33728,1
33729,1
33730,0
33731,1
33732,0
33733,1
33734,1
33735,0
33736,1
33737,0
33738,1
33739,0
33740,0
33741,1
33742,1
33743,1
33744,0
33745,1
33746,1
33747,1
33748,1
33749,1
33750,1
33751,1
33752,1
33753,1
33754,0
33755,0
33756,1
33757,1
33758,1
33759,0
33760,1
33761,1
33762,1
33763,1
33764,0
33765,0
33766,0
33767,1
33768,1
33769,1
33770,1
33771,0
33772,1
33773,1
33774,1
33775,0
33776,1
33777,1
33778,0
33779,1
33780,1
33781,1
33782,1
33783,0
33784,1
33785,0
33786,0
33787,1
33788,1
33789,1
33790,0
33791,1
33792,0
33793,1
33794,1
33795,1
33796,0
33797,1
33798,1
33799,1
33800,1
33801,1
33802,1
33803,1
33804,0
33805,1
33806,0
33807,1
33808,0
33809,1
33810,0
33811,1
33812,1
33813,1
33814,1
33815,1
33816,1
33817,0
33818,1
33819,1
33820,1
33821,0
33822,1
33823,1
33824,1
33825,1
33826,1
33827,0
33828,0
33829,1
33830,1
33831,0
33832,1
33833,0
33834,0
33835,1
33836,0
33837,1
33838,0
33839,0
33840,1
33841,0
33842,1
33843,0
33844,0
33845,1
33846,1
33847,1
33848,1
33849,0
33850,1
33851,1
33852,1
33853,0
33854,0
33855,0
33856,1
33857,1
33858,1
33859,1
33860,1
33861,1
33862,1
33863,1
33864,0
33865,1
33866,0
33867,1
33868,0
33869,1
33870,1
33871,1
33872,0
33873,1
33874,0
33875,1
33876,1
33877,1
33878,0
33879,1
33880,1
33881,1
33882,1
33883,1
33884,1
33885,1
33886,1
33887,1
33888,0
33889,0
33890,0
33891,1
33892,0
33893,1
33894,1
33895,1
33896,0
33897,1
33898,0
33899,1
33900,1
33901,1
33902,0
33903,1
33904,0
33905,1
33906,1
33907,0
33908,1
33909,0
33910,0
33911,1
33912,1
33913,1
33914,1
33915,1
33916,1
33917,1
33918,1
33919,0
33920,0
33921,1
33922,1
33923,0
33924,0
33925,0
33926,0
33927,0
33928,0
33929,0
33930,1
33931,1
33932,1
33933,1
33934,0
33935,1
33936,0
33937,1
33938,1
33939,1
33940,0
33941,0
33942,1
33943,1
33944,0
33945,1
33946,1
33947,0
33948,1
33949,1
33950,1
33951,0
33952,1
33953,1
33954,1
33955,1
33956,1
33957,0
33958,1
33959,1
33960,0
33961,1
33962,1
33963,0
33964,1
33965,1
33966,1
33967,0
33968,1
33969,1
33970,0
33971,1
33972,1
33973,1
33974,1
33975,0
33976,0
33977,1
33978,1
33979,0
33980,0
33981,1
33982,1
33983,1
33984,1
33985,1
33986,1
33987,1
33988,1
33989,1
33990,0
33991,0
33992,0
33993,1
33994,1
33995,1
33996,1
33997,0
33998,0
33999,1
34000,1
34001,0
34002,1
34003,1
34004,1
34005,1
34006,0
34007,0
34008,1
34009,0
34010,1
34011,0
34012,1
34013,0
34014,1
34015,1
34016,0
34017,0
34018,1
34019,1
34020,0
34021,1
34022,1
34023,0
34024,1
34025,1
34026,0
34027,1
34028,1
34029,0
34030,1
34031,0
34032,0
34033,0
34034,0
34035,1
34036,1
34037,1
34038,1
34039,1
34040,1
34041,1
34042,1
34043,0
34044,1
34045,1
34046,0
34047,0
34048,0
34049,1
34050,1
34051,1
34052,1
34053,0
34054,1
34055,0
34056,1
34057,1
34058,1
34059,1
34060,1
34061,1
34062,0
34063,0
34064,0
34065,0
34066,1
34067,0
34068,1
34069,1
34070,1
34071,1
34072,1
34073,1
34074,0
34075,1
34076,1
34077,1
34078,0
34079,0
34080,0
34081,1
34082,1
34083,0
34084,1
34085,1
34086,1
34087,1
34088,0
34089,0
34090,0
34091,1
34092,1
34093,0
34094,0
34095,1
34096,0
34097,1
34098,1
34099,1
34100,1
34101,0
34102,1
34103,1
34104,1
34105,0
34106,1
34107,1
34108,0
34109,1
34110,1
34111,1
34112,0
34113,0
34114,1
34115,1
34116,1
34117,1
34118,1
34119,1
34120,1
34121,1
34122,1
34123,0
34124,1
34125,1
34126,0
34127,1
34128,0
34129,0
34130,1
34131,0
34132,1
34133,1
34134,1
34135,1
34136,0
34137,0
34138,1
34139,1
34140,0
34141,1
34142,0
34143,1
34144,1
34145,0
34146,0
34147,0
34148,1
34149,1
34150,1
34151,1
34152,1
34153,0
34154,1
34155,0
34156,0
34157,1
34158,0
34159,0
34160,1
34161,0
34162,0
34163,0
34164,1
34165,1
34166,1
34167,0
34168,1
34169,1
34170,1
34171,0
34172,0
34173,0
34174,1
34175,1
34176,1
34177,0
34178,1
34179,1
34180,0
34181,1
34182,0
34183,0
34184,0
34185,1
34186,1
34187,0
34188,1
34189,1
34190,1
34191,0
34192,1
34193,1
34194,1
34195,0
34196,0
34197,0
34198,0
34199,1
34200,1
34201,1
34202,0
34203,0
34204,1
34205,0
34206,1
34207,0
34208,1
34209,1
34210,1
34211,1
34212,1
34213,1
34214,0
34215,1
34216,1
34217,1
34218,0
34219,1
34220,1
34221,1
34222,1
34223,1
34224,1
34225,1
34226,1
34227,1
34228,1
34229,0
34230,1
34231,1
34232,0
34233,1
34234,0
34235,0
34236,1
34237,1
34238,1
34239,1
34240,0
34241,1
34242,1
34243,0
34244,1
34245,0
34246,1
34247,1
34248,1
34249,1
34250,1
34251,1
34252,0
34253,0
34254,0
34255,1
34256,0
34257,1
34258,1
34259,1
34260,0
34261,0
34262,1
34263,1
34264,0
34265,0
34266,0
34267,1
34268,1
34269,0
34270,1
34271,1
34272,1
34273,1
34274,0
34275,1
34276,1
34277,0
34278,1
34279,1
34280,1
34281,1
34282,1
34283,0
34284,1
34285,1
34286,1
34287,0
34288,1
34289,1
34290,1
34291,1
34292,0
34293,1
34294,1
34295,1
34296,0
34297,1
34298,0
34299,1
34300,1
34301,0
34302,1
34303,1
34304,1
34305,1
34306,1
34307,0
34308,1
34309,1
34310,1
34311,0
34312,0
34313,1
34314,1
34315,0
34316,1
34317,1
34318,0
34319,1
34320,1
34321,0
34322,1
34323,1
34324,1
34325,1
34326,0
34327,1
34328,1
34329,1
34330,1
34331,0
34332,1
34333,0
34334,1
34335,1
34336,1
34337,1
34338,0
34339,0
34340,1
34341,1
34342,0
34343,1
34344,1
34345,0
34346,0
34347,1
34348,1
34349,1
34350,0
34351,1
34352,1
34353,0
34354,1
34355,1
34356,0
34357,1
34358,0
34359,1
34360,1
34361,0
34362,1
34363,0
34364,1
34365,0
34366,1
34367,0
34368,1
34369,1
34370,0
34371,0
34372,1
34373,1
34374,0
34375,1
34376,1
34377,1
34378,1
34379,1
34380,1
34381,0
34382,0
34383,0
34384,1
34385,1
34386,1
34387,1
34388,1
34389,0
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,0
34397,1
34398,0
34399,1
34400,0
34401,1
34402,1
34403,0
34404,1
34405,0
34406,1
34407,0
34408,0
34409,0
34410,0
34411,0
34412,0
34413,1
34414,0
34415,1
34416,1
34417,0
34418,1
34419,0
34420,0
34421,1
34422,1
34423,1
34424,0
34425,0
34426,0
34427,1
34428,1
34429,1
34430,1
34431,0
34432,1
34433,1
34434,1
34435,0
34436,0
34437,1
34438,1
34439,1
34440,0
34441,1
34442,0
34443,1
34444,0
34445,0
34446,0
34447,1
34448,1
34449,1
34450,1
34451,0
34452,1
34453,0
34454,1
34455,1
34456,1
34457,0
34458,1
34459,1
34460,1
34461,1
34462,0
34463,0
34464,1
34465,0
34466,0
34467,0
34468,0
34469,1
34470,1
34471,1
34472,0
34473,1
34474,0
34475,1
34476,1
34477,1
34478,1
34479,0
34480,0
34481,1
34482,0
34483,1
34484,0
34485,1
34486,1
34487,1
34488,1
34489,1
34490,1
34491,1
34492,1
34493,0
34494,1
34495,1
34496,0
34497,1
34498,1
34499,1
34500,0
34501,1
34502,0
34503,0
34504,1
34505,0
34506,0
34507,1
34508,1
34509,1
34510,1
34511,1
34512,1
34513,1
34514,0
34515,1
34516,0
34517,0
34518,0
34519,1
34520,0
34521,1
34522,1
34523,1
34524,1
34525,0
34526,1
34527,1
34528,1
34529,0
34530,0
34531,1
34532,1
34533,1
34534,1
34535,0
34536,1
34537,1
34538,1
34539,1
34540,0
34541,0
34542,1
34543,0
34544,1
34545,1
34546,1
34547,0
34548,0
34549,1
34550,0
34551,1
34552,1
34553,1
34554,0
34555,1
34556,1
34557,1
34558,1
34559,1
34560,1
34561,0
34562,0
34563,1
34564,1
34565,1
34566,1
34567,0
34568,1
34569,0
34570,1
34571,1
34572,1
34573,1
34574,1
34575,0
34576,1
34577,0
34578,1
34579,1
34580,0
34581,1
34582,1
34583,0
34584,1
34585,1
34586,1
34587,1
34588,1
34589,1
34590,1
34591,1
34592,0
34593,1
34594,1
34595,1
34596,0
34597,1
34598,1
34599,1
34600,1
34601,1
34602,1
34603,1
34604,0
34605,1
34606,1
34607,0
34608,0
34609,1
34610,0
34611,1
34612,0
34613,1
34614,1
34615,1
34616,1
34617,1
34618,1
34619,0
34620,1
34621,1
34622,1
34623,1
34624,1
34625,0
34626,1
34627,1
34628,1
34629,1
34630,1
34631,0
34632,1
34633,0
34634,1
34635,0
34636,1
34637,1
34638,0
34639,0
34640,0
34641,1
34642,1
34643,1
34644,0
34645,0
34646,0
34647,0
34648,1
34649,0
34650,1
34651,1
34652,1
34653,0
34654,1
34655,1
34656,0
34657,1
34658,0
34659,0
34660,1
34661,0
34662,0
34663,1
34664,0
34665,1
34666,1
34667,1
34668,0
34669,1
34670,1
34671,1
34672,0
34673,1
34674,0
34675,0
34676,1
34677,0
34678,1
34679,1
34680,1
34681,1
34682,1
34683,0
34684,1
34685,0
34686,1
34687,0
34688,0
34689,0
34690,1
34691,0
34692,1
34693,0
34694,1
34695,0
34696,1
34697,1
34698,1
34699,0
34700,1
34701,0
34702,1
34703,1
34704,1
34705,1
34706,1
34707,0
34708,1
34709,1
34710,1
34711,0
34712,0
34713,0
34714,0
34715,1
34716,1
34717,1
34718,1
34719,1
34720,1
34721,1
34722,1
34723,1
34724,1
34725,0
34726,1
34727,1
34728,0
34729,1
34730,1
34731,1
34732,1
34733,1
34734,0
34735,0
34736,0
34737,0
34738,0
34739,1
34740,1
34741,1
34742,0
34743,0
34744,1
34745,1
34746,0
34747,0
34748,1
34749,0
34750,1
34751,0
34752,0
34753,0
34754,0
34755,0
34756,1
34757,1
34758,1
34759,1
34760,1
34761,1
34762,1
34763,0
34764,0
34765,1
34766,1
34767,0
34768,0
34769,0
34770,1
34771,1
34772,1
34773,0
34774,0
34775,1
34776,1
34777,1
34778,1
34779,0
34780,1
34781,1
34782,1
34783,1
34784,1
34785,1
34786,0
34787,0
34788,0
34789,1
34790,1
34791,1
34792,0
34793,0
34794,0
34795,0
34796,0
34797,0
34798,1
34799,1
34800,1
34801,1
34802,1
34803,1
34804,1
34805,0
34806,0
34807,1
34808,1
34809,0
34810,0
34811,0
34812,1
34813,0
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,1
34821,1
34822,0
34823,0
34824,0
34825,0
34826,0
34827,1
34828,1
34829,1
34830,1
34831,1
34832,1
34833,0
34834,1
34835,0
34836,1
34837,0
34838,1
34839,1
34840,1
34841,1
34842,1
34843,1
34844,1
34845,1
34846,1
34847,1
34848,1
34849,1
34850,0
34851,1
34852,0
34853,1
34854,0
34855,1
34856,1
34857,0
34858,1
34859,1
34860,0
34861,1
34862,0
34863,1
34864,1
34865,1
34866,1
34867,1
34868,1
34869,0
34870,1
34871,1
34872,1
34873,1
34874,1
34875,1
34876,1
34877,1
34878,0
34879,1
34880,1
34881,0
34882,1
34883,1
34884,0
34885,1
34886,1
34887,0
34888,1
34889,1
34890,0
34891,0
34892,1
34893,1
34894,0
34895,0
34896,1
34897,1
34898,1
34899,1
34900,1
34901,1
34902,0
34903,1
34904,1
34905,0
34906,1
34907,1
34908,1
34909,1
34910,1
34911,1
34912,0
34913,1
34914,1
34915,0
34916,0
34917,1
34918,0
34919,0
34920,1
34921,1
34922,0
34923,0
34924,1
34925,1
34926,1
34927,1
34928,0
34929,0
34930,0
34931,0
34932,0
34933,1
34934,1
34935,0
34936,0
34937,1
34938,0
34939,1
34940,1
34941,1
34942,0
34943,1
34944,1
34945,1
34946,1
34947,0
34948,1
34949,1
34950,0
34951,1
34952,0
34953,1
34954,1
34955,1
34956,1
34957,0
34958,1
34959,1
34960,0
34961,0
34962,0
34963,1
34964,0
34965,0
34966,0
34967,0
34968,0
34969,1
34970,1
34971,1
34972,1
34973,0
34974,1
34975,1
34976,1
34977,1
34978,1
34979,1
34980,0
34981,1
34982,0
34983,1
34984,1
34985,1
34986,0
34987,1
34988,1
34989,0
34990,1
34991,1
34992,1
34993,1
34994,1
34995,1
34996,1
34997,1
34998,1
34999,1
35000,1
35001,0
35002,1
35003,1
35004,1
35005,1
35006,1
35007,1
35008,0
35009,1
35010,0
35011,0
35012,1
35013,0
35014,1
35015,0
35016,1
35017,1
35018,1
35019,1
35020,0
35021,1
35022,1
35023,1
35024,0
35025,1
35026,1
35027,1
35028,0
35029,1
35030,1
35031,1
35032,0
35033,0
35034,1
35035,0
35036,1
35037,0
35038,1
35039,1
35040,0
35041,1
35042,1
35043,1
35044,0
35045,1
35046,1
35047,1
35048,1
35049,0
35050,1
35051,1
35052,1
35053,0
35054,1
35055,1
35056,0
35057,1
35058,0
35059,1
35060,1
35061,0
35062,1
35063,1
35064,1
35065,1
35066,1
35067,1
35068,0
35069,1
35070,1
35071,0
35072,0
35073,0
35074,1
35075,0
35076,1
35077,0
35078,1
35079,1
35080,1
35081,1
35082,1
35083,0
35084,1
35085,1
35086,0
35087,0
35088,0
35089,1
35090,1
35091,1
35092,1
35093,1
35094,0
35095,1
35096,1
35097,1
35098,1
35099,1
35100,0
35101,1
35102,1
35103,0
35104,1
35105,1
35106,0
35107,0
35108,0
35109,1
35110,1
35111,0
35112,0
35113,1
35114,0
35115,1
35116,0
35117,0
35118,0
35119,1
35120,0
35121,1
35122,1
35123,0
35124,1
35125,1
35126,0
35127,0
35128,1
35129,1
35130,1
35131,1
35132,1
35133,1
35134,1
35135,0
35136,1
35137,1
35138,1
35139,1
35140,1
35141,1
35142,1
35143,1
35144,1
35145,1
35146,1
35147,1
35148,1
35149,1
35150,1
35151,1
35152,0
35153,0
35154,0
35155,1
35156,1
35157,1
35158,1
35159,0
35160,0
35161,1
35162,1
35163,0
35164,1
35165,1
35166,1
35167,1
35168,0
35169,1
35170,1
35171,1
35172,1
35173,0
35174,1
35175,1
35176,0
35177,0
35178,0
35179,1
35180,1
35181,1
35182,1
35183,0
35184,1
35185,1
35186,1
35187,0
35188,1
35189,1
35190,1
35191,1
35192,1
35193,1
35194,1
35195,0
35196,1
35197,1
35198,1
35199,1
35200,0
35201,1
35202,0
35203,1
35204,1
35205,0
35206,0
35207,1
35208,1
35209,1
35210,0
35211,0
35212,0
35213,0
35214,1
35215,1
35216,1
35217,0
35218,1
35219,0
35220,0
35221,1
35222,0
35223,1
35224,1
35225,1
35226,0
35227,0
35228,1
35229,1
35230,1
35231,1
35232,1
35233,1
35234,0
35235,1
35236,0
35237,0
35238,0
35239,0
35240,1
35241,0
35242,1
35243,1
35244,0
35245,1
35246,0
35247,0
35248,0
35249,1
35250,1
35251,0
35252,0
35253,1
35254,1
35255,1
35256,1
35257,1
35258,1
35259,0
35260,0
35261,1
35262,1
35263,1
35264,1
35265,1
35266,0
35267,0
35268,1
35269,1
35270,0
35271,1
35272,1
35273,0
35274,1
35275,0
35276,1
35277,1
35278,1
35279,1
35280,0
35281,0
35282,1
35283,1
35284,1
35285,0
35286,0
35287,1
35288,1
35289,1
35290,0
35291,1
35292,0
35293,0
35294,1
35295,1
35296,0
35297,0
35298,0
35299,1
35300,1
35301,0
35302,1
35303,1
35304,0
35305,0
35306,1
35307,1
35308,1
35309,1
35310,1
35311,1
35312,1
35313,0
35314,1
35315,1
35316,1
35317,0
35318,1
35319,1
35320,1
35321,1
35322,0
35323,0
35324,1
35325,0
35326,1
35327,1
35328,1
35329,0
35330,1
35331,1
35332,1
35333,0
35334,1
35335,1
35336,1
35337,1
35338,1
35339,1
35340,1
35341,1
35342,1
35343,0
35344,0
35345,1
35346,1
35347,1
35348,0
35349,0
35350,1
35351,1
35352,1
35353,1
35354,0
35355,1
35356,1
35357,1
35358,1
35359,0
35360,0
35361,1
35362,0
35363,0
35364,1
35365,1
35366,1
35367,1
35368,0
35369,1
35370,1
35371,1
35372,1
35373,1
35374,0
35375,0
35376,1
35377,0
35378,0
35379,1
35380,0
35381,1
35382,1
35383,1
35384,0
35385,0
35386,1
35387,0
35388,0
35389,1
35390,0
35391,1
35392,1
35393,0
35394,1
35395,1
35396,1
35397,0
35398,1
35399,1
35400,0
35401,1
35402,0
35403,0
35404,1
35405,1
35406,1
35407,1
35408,0
35409,1
35410,1
35411,1
35412,1
35413,1
35414,0
35415,0
35416,1
35417,0
35418,0
35419,0
35420,0
35421,0
35422,0
35423,1
35424,0
35425,0
35426,1
35427,0
35428,1
35429,1
35430,1
35431,0
35432,1
35433,1
35434,0
35435,1
35436,0
35437,1
35438,0
35439,0
35440,1
35441,1
35442,1
35443,0
35444,0
35445,1
35446,1
35447,1
35448,1
35449,1
35450,1
35451,1
35452,1
35453,0
35454,1
35455,1
35456,0
35457,0
35458,1
35459,1
35460,0
35461,1
35462,1
35463,0
35464,1
35465,0
35466,1
35467,0
35468,0
35469,0
35470,1
35471,1
35472,0
35473,1
35474,1
35475,0
35476,0
35477,0
35478,1
35479,1
35480,1
35481,0
35482,1
35483,1
35484,0
35485,0
35486,0
35487,0
35488,1
35489,1
35490,1
35491,1
35492,1
35493,0
35494,0
35495,0
35496,1
35497,1
35498,1
35499,0
35500,1
35501,0
35502,1
35503,1
35504,1
35505,1
35506,1
35507,0
35508,1
35509,1
35510,0
35511,0
35512,0
35513,0
35514,0
35515,1
35516,0
35517,0
35518,1
35519,1
35520,1
35521,1
35522,0
35523,0
35524,1
35525,1
35526,1
35527,0
35528,1
35529,1
35530,1
35531,1
35532,1
35533,1
35534,1
35535,1
35536,1
35537,1
35538,1
35539,0
35540,0
35541,1
35542,1
35543,1
35544,1
35545,1
35546,1
35547,0
35548,1
35549,1
35550,1
35551,0
35552,1
35553,0
35554,1
35555,1
35556,1
35557,0
35558,0
35559,1
35560,1
35561,1
35562,1
35563,1
35564,0
35565,0
35566,1
35567,0
35568,1
35569,1
35570,0
35571,1
35572,0
35573,0
35574,1
35575,1
35576,1
35577,0
35578,1
35579,1
35580,1
35581,1
35582,1
35583,1
35584,1
35585,1
35586,1
35587,0
35588,0
35589,1
35590,1
35591,1
35592,0
35593,0
35594,0
35595,0
35596,1
35597,1
35598,1
35599,0
35600,1
35601,1
35602,1
35603,1
35604,1
35605,0
35606,1
35607,1
35608,1
35609,1
35610,1
35611,1
35612,1
35613,0
35614,0
35615,1
35616,0
35617,1
35618,1
35619,1
35620,0
35621,1
35622,1
35623,1
35624,1
35625,1
35626,0
35627,0
35628,0
35629,1
35630,1
35631,1
35632,1
35633,1
35634,0
35635,1
35636,0
35637,1
35638,0
35639,1
35640,0
35641,1
35642,0
35643,1
35644,1
35645,1
35646,0
35647,0
35648,1
35649,0
35650,1
35651,0
35652,0
35653,0
35654,1
35655,0
35656,0
35657,1
35658,1
35659,1
35660,1
35661,1
35662,0
35663,0
35664,1
35665,0
35666,1
35667,0
35668,1
35669,1
35670,1
35671,0
35672,0
35673,1
35674,1
35675,0
35676,1
35677,1
35678,1
35679,1
35680,1
35681,0
35682,1
35683,0
35684,1
35685,0
35686,1
35687,1
35688,1
35689,1
35690,1
35691,0
35692,1
35693,1
35694,0
35695,1
35696,1
35697,1
35698,0
35699,0
35700,1
35701,1
35702,0
35703,0
35704,0
35705,1
35706,1
35707,1
35708,1
35709,0
35710,0
35711,0
35712,0
35713,1
35714,1
35715,1
35716,1
35717,0
35718,0
35719,1
35720,1
35721,1
35722,0
35723,0
35724,0
35725,1
35726,1
35727,1
35728,0
35729,0
35730,1
35731,1
35732,1
35733,0
35734,1
35735,1
35736,1
35737,1
35738,1
35739,1
35740,0
35741,0
35742,0
35743,0
35744,1
35745,1
35746,1
35747,1
35748,1
35749,0
35750,1
35751,0
35752,1
35753,1
35754,1
35755,1
35756,0
35757,1
35758,0
35759,0
35760,0
35761,1
35762,1
35763,1
35764,0
35765,1
35766,1
35767,1
35768,1
35769,1
35770,1
35771,0
35772,1
35773,1
35774,0
35775,1
35776,0
35777,1
35778,0
35779,0
35780,0
35781,0
35782,0
35783,1
35784,1
35785,1
35786,0
35787,1
35788,0
35789,1
35790,1
35791,0
35792,0
35793,1
35794,1
35795,1
35796,1
35797,0
35798,1
35799,0
35800,1
35801,1
35802,1
35803,1
35804,1
35805,1
35806,1
35807,1
35808,1
35809,1
35810,1
35811,1
35812,0
35813,0
35814,1
35815,1
35816,1
35817,1
35818,1
35819,1
35820,1
35821,1
35822,0
35823,0
35824,1
35825,1
35826,0
35827,1
35828,1
35829,1
35830,1
35831,1
35832,1
35833,0
35834,1
35835,0
35836,0
35837,0
35838,0
35839,1
35840,0
35841,1
35842,1
35843,0
35844,1
35845,0
35846,1
35847,1
35848,1
35849,0
35850,0
35851,1
35852,1
35853,0
35854,1
35855,1
35856,1
35857,1
35858,1
35859,0
35860,1
35861,1
35862,0
35863,0
35864,0
35865,0
35866,1
35867,1
35868,1
35869,1
35870,0
35871,1
35872,1
35873,1
35874,1
35875,0
35876,1
35877,0
35878,1
35879,1
35880,1
35881,0
35882,1
35883,1
35884,1
35885,1
35886,0
35887,1
35888,0
35889,0
35890,1
35891,1
35892,1
35893,0
35894,1
35895,1
35896,1
35897,0
35898,1
35899,1
35900,1
35901,1
35902,0
35903,0
35904,1
35905,1
35906,0
35907,1
35908,1
35909,1
35910,0
35911,0
35912,1
35913,0
35914,1
35915,1
35916,0
35917,1
35918,1
35919,1
35920,0
35921,1
35922,0
35923,1
35924,0
35925,1
35926,1
35927,1
35928,1
35929,0
35930,0
35931,1
35932,1
35933,0
35934,1
35935,1
35936,1
35937,0
35938,1
35939,0
35940,1
35941,1
35942,0
35943,1
35944,1
35945,0
35946,1
35947,1
35948,0
35949,0
35950,0
35951,0
35952,1
35953,1
35954,0
35955,0
35956,1
35957,0
35958,0
35959,1
35960,0
35961,1
35962,1
35963,1
35964,1
35965,0
35966,1
35967,0
35968,1
35969,0
35970,0
35971,0
35972,1
35973,1
35974,1
35975,1
35976,0
35977,1
35978,1
35979,0
35980,0
35981,1
35982,0
35983,1
35984,1
35985,1
35986,0
35987,1
35988,0
35989,0
35990,0
35991,1
35992,1
35993,1
35994,1
35995,1
35996,1
35997,0
35998,0
35999,1
36000,1
36001,1
36002,1
36003,0
36004,1
36005,1
36006,1
36007,1
36008,1
36009,1
36010,0
36011,1
36012,0
36013,0
36014,1
36015,0
36016,0
36017,0
36018,0
36019,1
36020,0
36021,1
36022,1
36023,1
36024,1
36025,1
36026,0
36027,1
36028,1
36029,0
36030,1
36031,0
36032,1
36033,1
36034,0
36035,1
36036,0
36037,1
36038,1
36039,1
36040,1
36041,0
36042,0
36043,0
36044,0
36045,1
36046,0
36047,1
36048,1
36049,1
36050,0
36051,0
36052,0
36053,1
36054,1
36055,1
36056,1
36057,0
36058,0
36059,1
36060,1
36061,0
36062,1
36063,0
36064,1
36065,1
36066,1
36067,1
36068,1
36069,1
36070,1
36071,1
36072,1
36073,0
36074,1
36075,1
36076,0
36077,0
36078,1
36079,1
36080,1
36081,1
36082,1
36083,1
36084,0
36085,1
36086,1
36087,1
36088,1
36089,1
36090,0
36091,1
36092,0
36093,1
36094,0
36095,1
36096,1
36097,1
36098,1
36099,1
36100,0
36101,1
36102,1
36103,1
36104,0
36105,1
36106,0
36107,1
36108,1
36109,1
36110,1
36111,0
36112,0
36113,1
36114,1
36115,0
36116,1
36117,1
36118,0
36119,1
36120,0
36121,0
36122,1
36123,1
36124,1
36125,1
36126,0
36127,0
36128,1
36129,1
36130,1
36131,0
36132,0
36133,1
36134,0
36135,1
36136,1
36137,0
36138,1
36139,0
36140,1
36141,0
36142,1
36143,1
36144,1
36145,0
36146,0
36147,0
36148,0
36149,0
36150,1
36151,1
36152,1
36153,1
36154,1
36155,0
36156,1
36157,0
36158,0
36159,0
36160,1
36161,1
36162,0
36163,1
36164,0
36165,1
36166,1
36167,0
36168,1
36169,1
36170,1
36171,1
36172,0
36173,1
36174,0
36175,0
36176,1
36177,1
36178,1
36179,1
36180,1
36181,1
36182,1
36183,0
36184,0
36185,0
36186,1
36187,1
36188,0
36189,1
36190,1
36191,1
36192,0
36193,1
36194,1
36195,1
36196,1
36197,0
36198,0
36199,1
36200,1
36201,1
36202,1
36203,1
36204,0
36205,1
36206,0
36207,1
36208,0
36209,1
36210,0
36211,0
36212,0
36213,1
36214,0
36215,0
36216,1
36217,1
36218,1
36219,1
36220,1
36221,0
36222,1
36223,1
36224,1
36225,0
36226,0
36227,1
36228,1
36229,0
36230,0
36231,1
36232,1
36233,1
36234,0
36235,1
36236,1
36237,0
36238,1
36239,1
36240,0
36241,1
36242,0
36243,0
36244,1
36245,1
36246,1
36247,1
36248,1
36249,1
36250,1
36251,1
36252,1
36253,1
36254,1
36255,1
36256,0
36257,0
36258,0
36259,1
36260,1
36261,0
36262,1
36263,1
36264,0
36265,1
36266,1
36267,1
36268,0
36269,0
36270,0
36271,0
36272,1
36273,0
36274,1
36275,1
36276,1
36277,1
36278,0
36279,1
36280,1
36281,1
36282,1
36283,0
36284,1
36285,0
36286,1
36287,0
36288,0
36289,1
36290,1
36291,1
36292,0
36293,0
36294,0
36295,1
36296,1
36297,1
36298,0
36299,0
36300,1
36301,1
36302,1
36303,1
36304,0
36305,1
36306,0
36307,1
36308,1
36309,1
36310,0
36311,1
36312,1
36313,1
36314,1
36315,1
36316,1
36317,0
36318,1
36319,1
36320,0
36321,0
36322,1
36323,0
36324,1
36325,1
36326,1
36327,0
36328,1
36329,0
36330,1
36331,1
36332,1
36333,1
36334,1
36335,0
36336,1
36337,1
36338,1
36339,1
36340,1
36341,0
36342,0
36343,1
36344,1
36345,0
36346,1
36347,1
36348,1
36349,1
36350,0
36351,1
36352,0
36353,1
36354,1
36355,1
36356,1
36357,1
36358,1
36359,0
36360,1
36361,0
36362,1
36363,1
36364,0
36365,0
36366,0
36367,0
36368,1
36369,1
36370,1
36371,1
36372,1
36373,1
36374,0
36375,0
36376,1
36377,1
36378,1
36379,1
36380,1
36381,1
36382,0
36383,1
36384,0
36385,0
36386,1
36387,0
36388,1
36389,0
36390,1
36391,0
36392,1
36393,0
36394,1
36395,1
36396,1
36397,1
36398,1
36399,0
36400,1
36401,1
36402,0
36403,0
36404,1
36405,1
36406,1
36407,1
36408,1
36409,1
36410,1
36411,1
36412,1
36413,1
36414,1
36415,0
36416,0
36417,0
36418,1
36419,1
36420,1
36421,1
36422,1
36423,1
36424,0
36425,1
36426,0
36427,0
36428,0
36429,0
36430,1
36431,1
36432,1
36433,1
36434,0
36435,1
36436,1
36437,1
36438,1
36439,1
36440,0
36441,1
36442,0
36443,1
36444,0
36445,1
36446,0
36447,0
36448,0
36449,1
36450,1
36451,1
36452,1
36453,0
36454,0
36455,1
36456,1
36457,1
36458,0
36459,1
36460,1
36461,1
36462,0
36463,1
36464,0
36465,1
36466,0
36467,1
36468,0
36469,0
36470,1
36471,0
36472,1
36473,1
36474,1
36475,0
36476,0
36477,1
36478,0
36479,1
36480,1
36481,1
36482,1
36483,1
36484,1
36485,0
36486,1
36487,0
36488,1
36489,1
36490,1
36491,1
36492,0
36493,1
36494,0
36495,1
36496,1
36497,1
36498,0
36499,1
36500,0
36501,0
36502,1
36503,1
36504,0
36505,1
36506,1
36507,1
